"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"25-Jul-2022","EQ","2,505.00","2,562.15","2,500.00","2,499.40","2,549.90","2,550.60","2,537.51","2,562.15","1,361.55",1220351,"3,096,654,644.20",44274
"22-Jul-2022","EQ","2,505.50","2,514.05","2,483.10","2,495.50","2,498.90","2,499.40","2,500.88","2,514.05","1,332.75",833522,"2,084,538,222.50",31012
"21-Jul-2022","EQ","2,453.80","2,498.95","2,451.25","2,451.10","2,495.00","2,495.50","2,485.65","2,498.95","1,332.75",1314165,"3,266,556,411.55",40031
"20-Jul-2022","EQ","2,462.00","2,472.80","2,444.00","2,451.30","2,446.00","2,451.10","2,456.64","2,472.80","1,332.75",693601,"1,703,930,835.15",26569
"19-Jul-2022","EQ","2,406.95","2,459.30","2,405.00","2,423.60","2,445.00","2,451.30","2,436.68","2,459.30","1,332.75",843301,"2,054,853,630.75",34038
"18-Jul-2022","EQ","2,424.00","2,441.85","2,406.05","2,405.25","2,426.60","2,423.60","2,424.10","2,441.85","1,332.75",937204,"2,271,880,279.35",33675
"15-Jul-2022","EQ","2,414.50","2,422.95","2,377.00","2,383.10","2,401.00","2,405.25","2,400.98","2,422.95","1,332.75",1169788,"2,808,640,351.00",40288
"14-Jul-2022","EQ","2,365.00","2,404.00","2,336.50","2,353.50","2,394.00","2,383.10","2,366.95","2,420.95","1,332.75",933554,"2,209,679,065.35",34681
"13-Jul-2022","EQ","2,373.50","2,384.65","2,333.70","2,365.65","2,353.10","2,353.50","2,357.09","2,420.95","1,332.75",982185,"2,315,099,896.65",37511
"12-Jul-2022","EQ","2,364.40","2,389.80","2,350.15","2,373.25","2,359.50","2,365.65","2,373.27","2,420.95","1,332.75",1273008,"3,021,186,811.65",47448
"11-Jul-2022","EQ","2,293.05","2,384.60","2,291.05","2,293.05","2,364.50","2,373.25","2,345.62","2,420.95","1,332.75",1967308,"4,614,560,223.55",65448
"08-Jul-2022","EQ","2,286.00","2,303.60","2,263.90","2,274.30","2,297.00","2,293.05","2,285.08","2,420.95","1,332.75",898576,"2,053,314,172.35",23635
"07-Jul-2022","EQ","2,280.00","2,294.95","2,256.00","2,272.85","2,274.85","2,274.30","2,273.73","2,420.95","1,332.75",946131,"2,151,249,937.00",28623
"06-Jul-2022","EQ","2,245.00","2,277.00","2,236.50","2,246.45","2,269.00","2,272.85","2,262.28","2,420.95","1,332.75",1045463,"2,365,127,362.85",25604
"05-Jul-2022","EQ","2,264.00","2,290.70","2,238.00","2,261.85","2,243.65","2,246.45","2,265.41","2,420.95","1,332.75",1356776,"3,073,660,435.95",39354
"04-Jul-2022","EQ","2,232.20","2,277.00","2,228.35","2,232.20","2,260.90","2,261.85","2,257.28","2,420.95","1,332.75",1581159,"3,569,117,233.10",45778
"01-Jul-2022","EQ","2,189.90","2,242.00","2,138.25","2,190.90","2,229.25","2,232.20","2,192.41","2,420.95","1,332.75",2141743,"4,695,581,540.60",47117
"30-Jun-2022","EQ","2,220.00","2,248.50","2,180.50","2,220.10","2,190.00","2,190.90","2,214.04","2,420.95","1,332.75",1568415,"3,472,539,125.60",46645
"29-Jun-2022","EQ","2,185.00","2,247.80","2,177.20","2,204.60","2,211.00","2,220.10","2,214.49","2,420.95","1,332.75",1692493,"3,748,016,616.50",52274
"28-Jun-2022","EQ","2,170.00","2,210.25","2,160.00","2,181.60","2,207.00","2,204.60","2,186.15","2,420.95","1,332.75",1282047,"2,802,744,750.95",37963
"27-Jun-2022","EQ","2,189.00","2,211.00","2,169.35","2,161.45","2,182.00","2,181.60","2,188.41","2,420.95","1,332.75",1202504,"2,631,570,083.30",37716
"24-Jun-2022","EQ","2,121.00","2,168.00","2,108.60","2,110.35","2,154.95","2,161.45","2,139.29","2,420.95","1,332.75",1156536,"2,474,171,038.20",33693
"23-Jun-2022","EQ","2,105.00","2,128.00","2,080.00","2,089.20","2,114.20","2,110.35","2,105.96","2,420.95","1,332.75",1026783,"2,162,360,064.40",36051
"22-Jun-2022","EQ","2,149.95","2,149.95","2,077.10","2,161.80","2,086.00","2,089.20","2,101.66","2,420.95","1,332.75",1774137,"3,728,636,003.95",64117
"21-Jun-2022","EQ","2,100.00","2,177.00","2,091.65","2,079.85","2,159.85","2,161.80","2,135.93","2,420.95","1,332.75",1331500,"2,843,992,227.75",44749
"20-Jun-2022","EQ","2,107.30","2,123.30","2,025.00","2,095.80","2,083.90","2,079.85","2,059.09","2,420.95","1,332.75",2603594,"5,361,032,432.60",69448
"17-Jun-2022","EQ","2,062.00","2,137.40","2,060.15","2,083.00","2,110.00","2,095.80","2,101.56","2,420.95","1,201.20",2280135,"4,791,850,335.35",68806
"16-Jun-2022","EQ","2,205.00","2,217.30","2,076.05","2,184.60","2,084.95","2,083.00","2,135.55","2,420.95","1,201.20",2131789,"4,552,548,349.55",61940
"15-Jun-2022","EQ","2,218.40","2,219.70","2,174.20","2,196.45","2,176.50","2,184.60","2,193.26","2,420.95","1,201.20",1313510,"2,880,874,633.15",46859
"14-Jun-2022","EQ","2,274.00","2,274.00","2,053.10","2,079.75","2,197.60","2,196.45","2,161.83","2,420.95","1,201.20",6515102,"14,084,560,292.50",184436
"13-Jun-2022","EQ","2,172.50","2,172.50","2,066.75","2,203.10","2,082.10","2,079.75","2,119.30","2,420.95","1,201.20",1764172,"3,738,801,994.35",55355
"10-Jun-2022","EQ","2,190.00","2,215.00","2,171.00","2,219.20","2,198.75","2,203.10","2,192.57","2,420.95","1,201.20",1305761,"2,862,967,553.25",38908
"09-Jun-2022","EQ","2,160.30","2,224.00","2,155.00","2,177.20","2,218.00","2,219.20","2,189.54","2,420.95","1,201.20",1440385,"3,153,776,345.00",33651
"08-Jun-2022","EQ","2,244.95","2,244.95","2,158.55","2,227.55","2,178.00","2,177.20","2,202.14","2,420.95","1,201.20",1530739,"3,370,907,212.10",49879
"07-Jun-2022","EQ","2,210.00","2,254.70","2,207.05","2,225.05","2,219.40","2,227.55","2,228.91","2,420.95","1,201.20",2046676,"4,561,866,190.65",57351
"06-Jun-2022","EQ","2,188.50","2,230.00","2,168.20","2,190.00","2,228.00","2,225.05","2,207.80","2,420.95","1,201.20",1664487,"3,674,847,417.10",44623
"03-Jun-2022","EQ","2,235.00","2,242.25","2,176.05","2,209.40","2,194.20","2,190.00","2,210.56","2,420.95","1,201.20",1651685,"3,651,155,580.65",37453
"02-Jun-2022","EQ","2,155.00","2,218.00","2,142.30","2,150.90","2,215.20","2,209.40","2,184.25","2,420.95","1,201.20",1855167,"4,052,146,726.60",48420
"01-Jun-2022","EQ","2,169.95","2,189.30","2,126.00","2,167.55","2,155.00","2,150.90","2,161.89","2,420.95","1,201.20",1448212,"3,130,869,748.70",41408
"31-May-2022","EQ","2,160.00","2,225.80","2,150.40","2,165.65","2,160.00","2,167.55","2,190.84","2,420.95","1,201.20",2861556,"6,269,225,326.25",65981
"30-May-2022","EQ","2,120.00","2,175.00","2,102.00","2,080.15","2,169.00","2,165.65","2,155.50","2,420.95","1,201.20",1384584,"2,984,472,296.10",42616
"27-May-2022","EQ","2,080.00","2,094.30","2,047.70","2,046.40","2,085.00","2,080.15","2,071.42","2,420.95","1,201.20",1354005,"2,804,716,523.90",33847
"26-May-2022","EQ","2,077.00","2,088.00","1,906.20","2,074.15","2,052.00","2,046.40","1,993.04","2,420.95","1,201.20",4967514,"9,900,477,944.20",119283
"25-May-2022","EQ","2,168.00","2,181.45","2,066.20","2,160.20","2,071.00","2,074.15","2,114.93","2,420.95","1,201.20",1382448,"2,923,782,591.45",34793
"24-May-2022","EQ","2,161.00","2,178.90","2,142.55","2,170.65","2,165.00","2,160.20","2,163.64","2,420.95","1,201.20",1008943,"2,182,994,462.80",26813
"23-May-2022","EQ","2,231.75","2,245.00","2,155.65","2,219.55","2,159.70","2,170.65","2,197.44","2,420.95","1,201.20",1455450,"3,198,263,803.90",46776
"20-May-2022","EQ","2,159.00","2,232.40","2,151.00","2,114.75","2,227.00","2,219.55","2,197.25","2,420.95","1,201.20",1444803,"3,174,591,293.70",40458
"19-May-2022","EQ","2,145.00","2,154.75","2,097.60","2,181.10","2,121.90","2,114.75","2,124.37","2,420.95","1,201.20",986930,"2,096,601,623.40",32998
"18-May-2022","EQ","2,199.70","2,216.90","2,172.00","2,184.85","2,185.00","2,181.10","2,192.29","2,420.95","1,201.20",1296983,"2,843,360,980.10",45269
"17-May-2022","EQ","2,133.05","2,192.25","2,119.40","2,105.90","2,183.05","2,184.85","2,151.72","2,420.95","1,201.20",1061085,"2,283,153,146.95",37030
"16-May-2022","EQ","2,082.65","2,141.95","2,057.65","2,054.15","2,112.50","2,105.90","2,108.04","2,420.95","1,201.20",1742552,"3,673,364,890.10",61264
"13-May-2022","EQ","2,084.50","2,135.00","2,035.30","2,045.20","2,055.00","2,054.15","2,092.82","2,420.95","1,201.20",1547617,"3,238,885,835.60",57091
"12-May-2022","EQ","2,103.00","2,113.60","2,011.05","2,119.30","2,053.00","2,045.20","2,055.50","2,420.95","1,201.20",1553685,"3,193,595,941.80",48422
"11-May-2022","EQ","2,109.60","2,157.75","2,077.00","2,109.50","2,124.50","2,119.30","2,117.03","2,420.95","1,201.20",1397917,"2,959,436,086.55",47473
"10-May-2022","EQ","2,190.00","2,220.00","2,097.50","2,197.65","2,097.75","2,109.50","2,152.75","2,420.95","1,201.20",1471866,"3,168,563,128.85",46580
"09-May-2022","EQ","2,229.50","2,244.20","2,180.00","2,247.70","2,187.50","2,197.65","2,209.68","2,420.95","1,201.20",1450886,"3,205,990,125.15",42562
"06-May-2022","EQ","2,210.00","2,262.00","2,200.00","2,255.40","2,247.50","2,247.70","2,230.94","2,420.95","1,122.65",1161579,"2,591,414,766.10",39427
"05-May-2022","EQ","2,270.00","2,303.80","2,236.00","2,253.80","2,247.90","2,255.40","2,269.61","2,420.95","1,122.65",1636796,"3,714,891,240.20",45604
"04-May-2022","EQ","2,358.70","2,362.90","2,233.05","2,339.50","2,248.00","2,253.80","2,288.22","2,420.95","1,122.65",1744686,"3,992,218,592.65",64692
"02-May-2022","EQ","2,325.00","2,362.30","2,311.00","2,332.00","2,335.70","2,339.50","2,336.62","2,420.95","1,122.65",1006544,"2,351,912,270.35",35283
"29-Apr-2022","EQ","2,389.00","2,394.15","2,301.50","2,378.55","2,337.00","2,332.00","2,344.50","2,420.95","1,122.65",1916180,"4,492,475,631.65",59115
"28-Apr-2022","EQ","2,359.85","2,389.90","2,336.30","2,334.10","2,380.00","2,378.55","2,367.65","2,420.95","1,122.65",1679893,"3,977,394,643.90",54350
"27-Apr-2022","EQ","2,404.95","2,420.95","2,325.00","2,395.30","2,338.00","2,334.10","2,368.20","2,420.95","1,122.65",2559876,"6,062,305,737.45",79776
"26-Apr-2022","EQ","2,297.00","2,413.90","2,295.10","2,284.20","2,394.00","2,395.30","2,369.18","2,413.90","1,122.65",3199358,"7,579,861,222.70",102957
"25-Apr-2022","EQ","2,259.95","2,295.00","2,242.60","2,273.30","2,286.00","2,284.20","2,270.87","2,306.00","1,122.65",1683622,"3,823,282,490.00",46767
"22-Apr-2022","EQ","2,297.00","2,306.00","2,265.00","2,286.35","2,271.15","2,273.30","2,287.31","2,306.00","1,089.00",1786042,"4,085,231,753.00",54304
"21-Apr-2022","EQ","2,216.00","2,293.55","2,203.90","2,183.95","2,289.90","2,286.35","2,259.66","2,293.55","1,089.00",2243636,"5,069,859,315.25",67163
"20-Apr-2022","EQ","2,178.00","2,207.95","2,161.90","2,168.30","2,194.00","2,183.95","2,186.63","2,255.00","1,089.00",1119025,"2,446,888,140.85",36160
"19-Apr-2022","EQ","2,245.00","2,255.00","2,140.10","2,233.85","2,145.00","2,168.30","2,216.45","2,255.00","1,089.00",1639219,"3,633,248,074.50",50660
"18-Apr-2022","EQ","2,179.80","2,240.00","2,156.75","2,199.45","2,233.80","2,233.85","2,203.38","2,240.00","1,089.00",1747434,"3,850,262,896.90",60523
"13-Apr-2022","EQ","2,210.00","2,217.15","2,173.45","2,196.95","2,196.00","2,199.45","2,198.49","2,219.00","1,051.05",992512,"2,182,023,564.45",32919
"12-Apr-2022","EQ","2,188.00","2,219.00","2,155.00","2,180.20","2,198.50","2,196.95","2,192.02","2,219.00","1,051.05",2632324,"5,770,098,811.60",81123
"11-Apr-2022","EQ","2,181.85","2,200.00","2,158.50","2,170.95","2,180.00","2,180.20","2,179.03","2,214.95","1,051.05",1615715,"3,520,693,051.45",53060
"08-Apr-2022","EQ","2,115.00","2,176.00","2,105.25","2,099.05","2,172.00","2,170.95","2,145.17","2,214.95","1,051.05",1924054,"4,127,426,182.30",58553
"07-Apr-2022","EQ","2,165.95","2,214.95","2,081.25","2,160.00","2,102.00","2,099.05","2,148.44","2,214.95","1,051.05",3499044,"7,517,483,776.75",104450
"06-Apr-2022","EQ","2,153.75","2,182.85","2,124.20","2,139.85","2,154.95","2,160.00","2,160.56","2,189.80","1,051.05",2259018,"4,880,749,859.65",66425
"05-Apr-2022","EQ","2,078.00","2,189.80","2,067.60","2,065.85","2,131.00","2,139.85","2,135.70","2,189.80","1,051.05",4970260,"10,615,007,504.40",141587
"04-Apr-2022","EQ","2,050.00","2,075.50","2,032.00","2,043.65","2,064.50","2,065.85","2,059.90","2,075.50","1,051.05",1334265,"2,748,449,458.35",38268
"01-Apr-2022","EQ","2,018.00","2,049.00","2,013.05","2,014.75","2,038.00","2,043.65","2,033.05","2,049.00","988.00",1267111,"2,576,094,904.75",35975
"31-Mar-2022","EQ","2,005.00","2,042.00","1,991.00","1,995.25","2,017.00","2,014.75","2,012.97","2,042.00","988.00",2786973,"5,610,098,915.65",65607
"30-Mar-2022","EQ","1,927.70","2,015.00","1,917.30","1,917.25","1,990.00","1,995.25","1,974.37","2,015.00","988.00",3215951,"6,349,490,664.40",92339
"29-Mar-2022","EQ","1,919.25","1,930.90","1,885.50","1,909.70","1,912.60","1,917.25","1,913.69","1,930.90","988.00",1715098,"3,282,169,537.95",47960
"28-Mar-2022","EQ","1,876.90","1,924.40","1,851.05","1,867.00","1,910.00","1,909.70","1,889.65","1,924.40","988.00",1895438,"3,581,720,050.00",54516
"25-Mar-2022","EQ","1,835.55","1,878.00","1,822.00","1,832.80","1,865.35","1,867.00","1,853.23","1,908.50","883.45",1366115,"2,531,730,175.80",31398
"24-Mar-2022","EQ","1,815.00","1,839.55","1,800.15","1,811.00","1,828.00","1,832.80","1,824.11","1,908.50","883.45",1030145,"1,879,097,682.45",24187
"23-Mar-2022","EQ","1,848.05","1,848.05","1,800.85","1,831.55","1,806.10","1,811.00","1,823.79","1,908.50","883.45",1553366,"2,833,016,751.10",29291
"22-Mar-2022","EQ","1,802.95","1,837.00","1,790.00","1,802.95","1,832.00","1,831.55","1,815.39","1,908.50","883.45",964066,"1,750,153,509.30",28508
"21-Mar-2022","EQ","1,836.05","1,841.90","1,796.15","1,819.65","1,805.00","1,802.95","1,812.59","1,908.50","883.45",1081052,"1,959,506,221.15",28646
"17-Mar-2022","EQ","1,775.60","1,823.60","1,760.00","1,758.00","1,820.00","1,819.65","1,798.04","1,908.50","840.20",2392329,"4,301,514,950.90",50563
"16-Mar-2022","EQ","1,724.00","1,764.00","1,718.65","1,701.40","1,755.65","1,758.00","1,750.78","1,908.50","840.20",1269866,"2,223,257,007.25",38410
"15-Mar-2022","EQ","1,740.00","1,754.20","1,686.65","1,736.10","1,698.35","1,701.40","1,722.96","1,908.50","840.20",1085901,"1,870,960,182.15",36494
"14-Mar-2022","EQ","1,732.00","1,752.45","1,722.45","1,734.10","1,734.00","1,736.10","1,735.11","1,908.50","840.20",659190,"1,143,765,420.45",24530
"11-Mar-2022","EQ","1,750.00","1,757.00","1,721.20","1,742.85","1,731.00","1,734.10","1,737.53","1,908.50","840.20",1354129,"2,352,845,367.05",37195
"10-Mar-2022","EQ","1,682.00","1,749.60","1,678.25","1,656.55","1,733.00","1,742.85","1,723.34","1,908.50","840.20",2294474,"3,954,159,740.90",57105
"09-Mar-2022","EQ","1,609.60","1,669.95","1,608.00","1,601.60","1,660.00","1,656.55","1,641.32","1,908.50","840.20",1498176,"2,458,980,080.35",38209
"08-Mar-2022","EQ","1,574.90","1,607.40","1,553.40","1,564.05","1,602.00","1,601.60","1,585.53","1,908.50","840.20",1396347,"2,213,943,690.40",38500
"07-Mar-2022","EQ","1,590.00","1,592.00","1,539.30","1,615.00","1,568.90","1,564.05","1,564.62","1,908.50","840.20",1508821,"2,360,733,231.25",41888
"04-Mar-2022","EQ","1,621.80","1,655.50","1,601.20","1,643.80","1,611.00","1,615.00","1,625.44","1,908.50","836.45",1433490,"2,330,046,098.15",35706
"03-Mar-2022","EQ","1,670.00","1,678.20","1,634.95","1,641.80","1,643.80","1,643.80","1,658.26","1,908.50","836.45",1333325,"2,210,994,891.70",35854
"02-Mar-2022","EQ","1,638.00","1,664.25","1,615.50","1,644.45","1,647.00","1,641.80","1,648.05","1,908.50","836.45",1249817,"2,059,762,414.40",30797
"28-Feb-2022","EQ","1,603.75","1,651.10","1,592.25","1,618.70","1,639.00","1,644.45","1,626.98","1,908.50","836.45",1869037,"3,040,882,097.00",40203
"25-Feb-2022","EQ","1,594.00","1,638.10","1,578.80","1,543.95","1,620.00","1,618.70","1,618.92","1,908.50","780.55",1741584,"2,819,489,316.60",44055
"24-Feb-2022","EQ","1,626.00","1,648.60","1,528.80","1,688.70","1,555.00","1,543.95","1,597.12","1,908.50","780.55",2798065,"4,468,832,162.10",88960
"23-Feb-2022","EQ","1,682.00","1,717.50","1,670.00","1,667.70","1,692.00","1,688.70","1,698.31","1,908.50","780.55",1285012,"2,182,351,680.50",34509
"22-Feb-2022","EQ","1,636.10","1,678.90","1,630.00","1,685.20","1,666.00","1,667.70","1,656.50","1,908.50","780.55",1717579,"2,845,162,822.70",46698
"21-Feb-2022","EQ","1,738.80","1,738.80","1,671.30","1,736.30","1,679.00","1,685.20","1,700.68","1,908.50","780.55",1449291,"2,464,773,645.35",37180
"18-Feb-2022","EQ","1,739.00","1,754.60","1,725.00","1,730.95","1,735.35","1,736.30","1,744.39","1,908.50","707.65",945100,"1,648,622,667.20",23552
"17-Feb-2022","EQ","1,750.00","1,762.00","1,724.00","1,738.10","1,731.00","1,730.95","1,749.78","1,908.50","707.65",1075487,"1,881,867,072.05",27297
"16-Feb-2022","EQ","1,744.25","1,776.00","1,730.00","1,744.25","1,734.00","1,738.10","1,756.26","1,908.50","707.65",1663614,"2,921,737,009.00",38159
"15-Feb-2022","EQ","1,636.00","1,751.40","1,627.85","1,663.95","1,739.90","1,744.25","1,690.94","1,908.50","707.65",2261554,"3,824,161,198.45",63405
"14-Feb-2022","EQ","1,736.30","1,737.90","1,653.00","1,764.30","1,660.00","1,663.95","1,698.44","1,908.50","707.65",1919476,"3,260,114,039.20",52289
"11-Feb-2022","EQ","1,764.00","1,774.90","1,743.35","1,786.10","1,758.95","1,764.30","1,760.67","1,908.50","603.55",1196002,"2,105,767,863.35",34655
"10-Feb-2022","EQ","1,799.00","1,809.00","1,766.00","1,783.15","1,781.00","1,786.10","1,788.91","1,908.50","603.55",1747943,"3,126,920,870.75",44387
"09-Feb-2022","EQ","1,724.60","1,791.90","1,718.10","1,716.00","1,784.00","1,783.15","1,766.82","1,908.50","603.55",1674022,"2,957,692,071.65",44563
"08-Feb-2022","EQ","1,739.40","1,747.00","1,677.05","1,731.80","1,712.00","1,716.00","1,716.43","1,908.50","603.55",1480201,"2,540,660,056.25",38936
"07-Feb-2022","EQ","1,765.00","1,765.50","1,722.10","1,757.30","1,730.00","1,731.80","1,744.43","1,908.50","603.55",854871,"1,491,262,604.75",27482
"04-Feb-2022","EQ","1,758.00","1,770.00","1,733.70","1,751.85","1,754.40","1,757.30","1,755.46","1,908.50","496.90",855996,"1,502,669,464.35",22314
"03-Feb-2022","EQ","1,771.95","1,787.00","1,746.40","1,779.35","1,748.50","1,751.85","1,767.83","1,908.50","496.90",588866,"1,041,016,409.55",19672
"02-Feb-2022","EQ","1,755.00","1,786.00","1,747.00","1,746.90","1,777.95","1,779.35","1,768.90","1,908.50","496.90",1405276,"2,485,787,504.60",31246
"01-Feb-2022","EQ","1,727.95","1,765.10","1,699.15","1,714.95","1,746.00","1,746.90","1,735.03","1,908.50","496.90",1574361,"2,731,556,560.45",36800
"31-Jan-2022","EQ","1,708.95","1,734.00","1,705.00","1,693.70","1,713.00","1,714.95","1,720.96","1,908.50","496.90",1024738,"1,763,530,476.50",27848
"28-Jan-2022","EQ","1,702.50","1,744.10","1,683.95","1,686.00","1,694.00","1,693.70","1,715.02","1,908.50","496.90",1624750,"2,786,472,880.90",48448
"27-Jan-2022","EQ","1,718.00","1,725.55","1,654.50","1,741.40","1,677.00","1,686.00","1,696.29","1,908.50","496.90",3549583,"6,021,126,275.20",63855
"25-Jan-2022","EQ","1,668.00","1,750.55","1,668.00","1,715.80","1,725.00","1,741.40","1,733.27","1,908.50","496.90",1817963,"3,151,022,642.20",44654
"24-Jan-2022","EQ","1,822.00","1,827.45","1,696.55","1,828.35","1,702.00","1,715.80","1,748.62","1,908.50","496.90",2381112,"4,163,669,086.45",60825
"21-Jan-2022","EQ","1,860.85","1,873.00","1,810.75","1,865.85","1,824.95","1,828.35","1,840.16","1,908.50","496.90",1929667,"3,550,894,319.40",50974
"20-Jan-2022","EQ","1,855.00","1,880.35","1,843.70","1,849.30","1,863.00","1,865.85","1,862.91","1,908.50","496.90",1252017,"2,332,400,633.75",35179
"19-Jan-2022","EQ","1,839.80","1,857.00","1,811.25","1,840.95","1,847.95","1,849.30","1,836.13","1,908.50","496.90",1544606,"2,836,089,872.50",41220
"18-Jan-2022","EQ","1,885.00","1,908.50","1,830.05","1,877.80","1,836.00","1,840.95","1,881.13","1,908.50","496.90",2294146,"4,315,593,294.45",68183
"17-Jan-2022","EQ","1,876.00","1,901.40","1,855.65","1,870.25","1,875.00","1,877.80","1,881.03","1,901.40","496.90",1700525,"3,198,741,288.25",48854
"14-Jan-2022","EQ","1,850.00","1,890.45","1,831.10","1,853.35","1,868.95","1,870.25","1,867.37","1,890.45","496.90",2357616,"4,402,539,546.40",58570
"13-Jan-2022","EQ","1,834.00","1,863.00","1,808.00","1,830.10","1,845.00","1,853.35","1,841.12","1,873.00","496.90",1881069,"3,463,275,284.30",52663
"12-Jan-2022","EQ","1,873.00","1,873.00","1,808.30","1,843.90","1,826.90","1,830.10","1,836.84","1,873.00","496.90",2518912,"4,626,834,808.60",78815
"11-Jan-2022","EQ","1,758.00","1,850.00","1,737.00","1,752.60","1,850.00","1,843.90","1,799.11","1,850.00","496.90",5126019,"9,222,254,746.30",132637
"10-Jan-2022","EQ","1,707.55","1,766.00","1,699.10","1,699.10","1,762.50","1,752.60","1,732.90","1,788.90","496.90",1670551,"2,894,891,390.50",34104
"07-Jan-2022","EQ","1,719.90","1,730.80","1,689.50","1,713.10","1,694.90","1,699.10","1,712.34","1,788.90","484.25",1295933,"2,219,076,794.10",29195
"06-Jan-2022","EQ","1,710.00","1,723.85","1,675.60","1,715.45","1,711.00","1,713.10","1,696.85","1,788.90","484.25",1615375,"2,741,046,013.05",33277
"05-Jan-2022","EQ","1,722.00","1,744.65","1,702.55","1,719.00","1,714.00","1,715.45","1,721.84","1,788.90","484.25",1583598,"2,726,699,448.30",35561
"04-Jan-2022","EQ","1,725.75","1,728.00","1,700.00","1,717.15","1,718.00","1,719.00","1,716.12","1,788.90","484.25",1191189,"2,044,228,395.40",20693
"03-Jan-2022","EQ","1,713.00","1,733.00","1,711.20","1,709.45","1,715.00","1,717.15","1,722.25","1,788.90","484.25",1094708,"1,885,363,642.30",20578
"31-Dec-2021","EQ","1,694.95","1,725.00","1,691.05","1,696.40","1,707.00","1,709.45","1,710.74","1,788.90","435.75",1310960,"2,242,706,701.65",22805
"30-Dec-2021","EQ","1,714.00","1,725.00","1,685.00","1,718.05","1,690.00","1,696.40","1,707.42","1,788.90","435.75",1359574,"2,321,359,532.40",27031
"29-Dec-2021","EQ","1,751.00","1,755.00","1,709.40","1,751.00","1,712.70","1,718.05","1,735.95","1,788.90","435.75",1100579,"1,910,554,512.65",22071
"28-Dec-2021","EQ","1,740.00","1,760.00","1,728.10","1,730.20","1,744.80","1,751.00","1,744.31","1,788.90","435.75",1552918,"2,708,775,320.00",35936
"27-Dec-2021","EQ","1,694.75","1,738.00","1,686.05","1,698.20","1,737.00","1,730.20","1,720.06","1,788.90","435.75",1672655,"2,877,073,767.25",38508
"24-Dec-2021","EQ","1,680.00","1,703.95","1,658.20","1,676.20","1,694.45","1,698.20","1,685.94","1,788.90","409.65",1234386,"2,081,101,146.70",30797
"23-Dec-2021","EQ","1,674.70","1,684.20","1,658.20","1,658.10","1,665.00","1,676.20","1,672.63","1,788.90","409.65",979023,"1,637,539,922.40",26128
"22-Dec-2021","EQ","1,631.25","1,663.45","1,627.00","1,620.50","1,654.00","1,658.10","1,645.89","1,788.90","409.65",993006,"1,634,374,693.00",29417
"21-Dec-2021","EQ","1,621.10","1,645.90","1,602.90","1,589.95","1,623.00","1,620.50","1,623.75","1,788.90","409.65",1563851,"2,539,306,668.65",53010
"20-Dec-2021","EQ","1,629.00","1,629.00","1,555.20","1,645.30","1,586.00","1,589.95","1,586.87","1,788.90","409.65",1945211,"3,086,796,370.80",64226
"17-Dec-2021","EQ","1,698.95","1,702.00","1,640.00","1,702.05","1,642.00","1,645.30","1,658.53","1,788.90","409.65",1215873,"2,016,560,021.30",40166
"16-Dec-2021","EQ","1,707.30","1,719.85","1,687.00","1,695.30","1,704.00","1,702.05","1,701.70","1,788.90","409.65",751885,"1,279,486,441.55",26543
"15-Dec-2021","EQ","1,720.00","1,727.00","1,687.05","1,720.10","1,691.85","1,695.30","1,706.95","1,788.90","409.65",866378,"1,478,861,403.90",29401
"14-Dec-2021","EQ","1,712.00","1,727.90","1,683.00","1,719.55","1,718.00","1,720.10","1,707.47","1,788.90","409.65",1198653,"2,046,658,858.30",38080
"13-Dec-2021","EQ","1,755.00","1,762.20","1,711.10","1,740.40","1,722.80","1,719.55","1,737.69","1,788.90","409.65",1104594,"1,919,444,911.10",39564
"10-Dec-2021","EQ","1,710.60","1,788.00","1,710.60","1,722.25","1,739.95","1,740.40","1,755.73","1,788.90","409.65",2708578,"4,755,518,351.90",86122
"09-Dec-2021","EQ","1,725.00","1,739.25","1,706.60","1,715.50","1,720.00","1,722.25","1,724.13","1,788.90","409.65",1306393,"2,252,388,223.95",41660
"08-Dec-2021","EQ","1,679.80","1,726.40","1,679.05","1,678.45","1,717.75","1,715.50","1,710.77","1,788.90","409.65",1406394,"2,406,012,217.75",41266
"07-Dec-2021","EQ","1,658.90","1,686.70","1,654.00","1,645.60","1,680.00","1,678.45","1,672.53","1,788.90","409.65",1476012,"2,468,668,892.70",48000
"06-Dec-2021","EQ","1,710.00","1,727.95","1,640.00","1,708.10","1,646.00","1,645.60","1,680.10","1,788.90","409.65",1574680,"2,645,613,021.45",47093
"03-Dec-2021","EQ","1,734.00","1,745.00","1,701.10","1,732.25","1,705.25","1,708.10","1,717.64","1,788.90","395.10",1544077,"2,652,174,279.75",44109
"02-Dec-2021","EQ","1,692.50","1,735.00","1,687.65","1,693.30","1,733.00","1,732.25","1,712.44","1,788.90","395.10",2159661,"3,698,286,843.05",53449
"01-Dec-2021","EQ","1,694.00","1,705.00","1,652.35","1,662.85","1,696.00","1,693.30","1,682.18","1,788.90","395.10",2476360,"4,165,677,848.85",71689
"30-Nov-2021","EQ","1,668.00","1,718.65","1,648.15","1,665.05","1,651.20","1,662.85","1,681.76","1,788.90","395.10",2952368,"4,965,183,745.30",71140
